"application_id","customer_id","campaign_id","channel","vendor","click_timestamp","first_touch_cost_usd"
"APP_00001","CUST_0103","Camp1","paid_search","Google","2024-10-25 00:00:00","8.9900"
"APP_00002","CUST_0180","Camp3","provider_referral","ProviderNetwork","2024-04-21 00:00:00","3.5400"
"APP_00003","CUST_0093","Camp1","provider_referral","Google","2024-03-17 00:00:00","9.8000"
"APP_00004","CUST_0015","Camp1","paid_social","Meta","2024-06-08 00:00:00","2.7000"
"APP_00005","CUST_0107","Camp1","paid_social","Google","2024-08-29 00:00:00","12.7400"
"APP_00006","CUST_0072","Camp2","paid_social","Meta","2024-08-14 00:00:00","6.5400"
"APP_00007","CUST_0189","Camp3","affiliate","ProviderNetwork","2024-06-22 00:00:00","13.6700"
"APP_00008","CUST_0021","Camp3","paid_search","Meta","2024-11-08 00:00:00","5.0200"
"APP_00009","CUST_0103","Camp2","paid_search","Google","2024-07-06 00:00:00","6.9400"
"APP_00010","CUST_0122","Camp2","provider_referral","Meta","2024-05-16 00:00:00","5.1800"
"APP_00011","CUST_0075","Camp3","paid_search","Google","2024-01-31 00:00:00","4.2000"
"APP_00012","CUST_0088","Camp1","provider_referral","Google","2024-06-12 00:00:00","14.6100"
"APP_00013","CUST_0117","Camp3","provider_referral","Google","2024-03-12 00:00:00","14.7600"
"APP_00014","CUST_0100","Camp2","paid_search","Google","2024-11-16 00:00:00","9.2500"
"APP_00016","CUST_0152","Camp2","affiliate","Google","2024-04-09 00:00:00","5.6700"
"APP_00017","CUST_0131","Camp3","provider_referral","Google","2024-03-01 00:00:00","12.2400"
"APP_00020","CUST_0002","Camp2","provider_referral","Google","2024-09-24 00:00:00","9.9100"
"APP_00021","CUST_0088","Camp2","provider_referral","Meta","2024-07-06 00:00:00","9.2700"
"APP_00022","CUST_0158","Camp1","affiliate","Google","2024-01-27 00:00:00","10.7300"
"APP_00024","CUST_0130","Camp1","affiliate","ProviderNetwork","2024-06-19 00:00:00","1.7200"
"APP_00025","CUST_0192","Camp2","affiliate","Google","2024-01-18 00:00:00","3.1700"
